Date,Signal,Next Day Open,Close,Cash,Stocks,Equity,Buy & Hold
2022-01-12,0,40.5,40.75,674.7491110634011,0.0,674.7491110634011,168.11056105610564
2022-01-13,0,40.0,40.4,674.7491110634011,0.0,674.7491110634011,166.66666666666669
2022-01-14,0,41.5,40.01,674.7491110634011,0.0,674.7491110634011,165.05775577557756
2022-01-17,0,41.5,41.53,674.7491110634011,0.0,674.7491110634011,171.32838283828386
2022-01-18,0,39.4,40.2,674.7491110634011,0.0,674.7491110634011,165.84158415841586
2022-01-19,0,40.97,40.96,674.7491110634011,0.0,674.7491110634011,168.976897689769
2022-01-20,0,39.4,40.3,674.7491110634011,0.0,674.7491110634011,166.25412541254127
2022-01-21,0,38.2,38.65,674.7491110634011,0.0,674.7491110634011,159.44719471947195
2022-01-24,0,35.35,34.4,674.7491110634011,0.0,674.7491110634011,141.91419141914193
2022-01-25,0,35.99,35.45,674.7491110634011,0.0,674.7491110634011,146.2458745874588
2022-01-26,0,37.0,37.8,674.7491110634011,0.0,674.7491110634011,155.94059405940595
2022-01-27,0,39.98,39.83,674.7491110634011,0.0,674.7491110634011,164.31518151815183
2022-01-28,0,40.96,40.3,674.7491110634011,0.0,674.7491110634011,166.25412541254127
2022-01-31,1,40.0,39.55,674.7491110634011,0.0,674.7491110634011,163.16006600660066
2022-02-01,0,42.74,42.04,0.0,16.868727776585025,709.1613157276345,173.43234323432344
2022-02-02,0,46.5,46.96,0.0,16.868727776585025,792.1554563884328,193.72937293729376
2022-02-03,0,44.9,44.85,0.0,16.868727776585025,756.5624407798384,185.02475247524754
2022-02-04,0,45.72,44.95,0.0,16.868727776585025,758.249313557497,185.43729372937295
2022-02-07,0,45.23,45.53,0.0,16.868727776585025,768.0331756679162,187.83003300330034
2022-02-08,0,46.5,45.98,0.0,16.868727776585025,775.6241031673794,189.68646864686468
2022-02-09,0,48.95,48.8,0.0,16.868727776585025,823.1939154973492,201.32013201320132
2022-02-10,0,47.5,48.8,0.0,16.868727776585025,823.1939154973492,201.32013201320132
2022-02-11,0,46.28,48.31,0.0,16.868727776585025,814.9282388868227,199.29867986798683
2022-02-14,0,45.7,45.47,0.0,16.868727776585025,767.0210520013211,187.5825082508251
2022-02-15,0,49.0,48.0,0.0,16.868727776585025,809.6989332760812,198.01980198019805
2022-02-16,0,47.33,47.01,0.0,16.868727776585025,792.998892777262,193.93564356435644
2022-02-17,0,44.5,44.55,0.0,16.868727776585025,751.5018224468629,183.7871287128713
2022-02-18,0,45.5,44.52,0.0,16.868727776585025,750.9957606135654,183.6633663366337
2022-02-21,0,40.43,41.85,0.0,16.868727776585025,705.9562574500833,172.64851485148517
2022-02-22,0,46.0,45.18,0.0,16.868727776585025,762.1291209461115,186.3861386138614
2022-02-23,0,40.0,44.09,0.0,16.868727776585025,743.7422076696338,181.88943894389442
2022-02-24,0,41.5,38.07,0.0,16.868727776585025,642.1924664545919,157.05445544554456
2022-02-25,0,41.8,41.8,0.0,16.868727776585025,705.1128210612541,172.44224422442244
2022-02-28,0,54.0,49.22,0.0,16.868727776585025,830.278781163515,203.05280528052808
2022-03-01,0,56.1,54.0,0.0,16.868727776585025,910.9112999355914,222.77227722772278
2022-03-02,0,77.88,70.9,0.0,16.868727776585025,1195.9927993598783,292.4917491749176
2022-03-03,0,69.48,67.7,0.0,16.868727776585025,1142.0128704748063,279.29042904290435
2022-03-04,0,75.0,71.6,0.0,16.868727776585025,1207.8009088034878,295.37953795379536
2022-03-07,0,72.9,71.4,0.0,16.868727776585025,1204.427163248171,294.5544554455446
2022-03-08,0,72.0,70.22,0.0,16.868727776585025,1184.5220644718004,289.6864686468647
2022-03-09,0,63.34,64.0,0.0,16.868727776585025,1079.5985777014416,264.02640264026405
2022-03-10,0,70.0,68.38,0.0,16.868727776585025,1153.483605362884,282.0957095709571
2022-03-11,0,71.0,70.5,0.0,16.868727776585025,1189.2453082492443,290.84158415841586
2022-03-14,0,66.8,67.06,0.0,16.868727776585025,1131.2168846977918,276.65016501650166
2022-03-15,0,67.78,67.28,0.0,16.868727776585025,1134.9280048086405,277.55775577557756
2022-03-16,0,65.0,64.02,0.0,16.868727776585025,1079.9359522569732,264.1089108910891
2022-03-17,0,72.5,72.28,0.0,16.868727776585025,1219.2716436915657,298.1848184818482
2022-03-18,0,70.7,69.8,0.0,16.868727776585025,1177.4371988056348,287.95379537953795
2022-03-21,0,71.0,71.4,0.0,16.868727776585025,1204.427163248171,294.5544554455446
2022-03-22,0,74.8,74.5,0.0,16.868727776585025,1256.7202193555845,307.3432343234324
2022-03-23,-1,75.9,75.98,0.0,16.868727776585025,1281.6859364649304,313.4488448844885
2022-03-24,0,75.92,76.84,1280.3364382428035,0.0,1280.3364382428035,316.99669966996703
2022-03-25,0,74.9,75.24,1280.3364382428035,0.0,1280.3364382428035,310.3960396039604
2022-03-28,0,79.5,78.58,1280.3364382428035,0.0,1280.3364382428035,324.1749174917492
2022-03-29,0,76.94,75.04,1280.3364382428035,0.0,1280.3364382428035,309.5709570957096
2022-03-30,0,77.6,79.0,1280.3364382428035,0.0,1280.3364382428035,325.90759075907596
2022-03-31,0,77.9,77.8,1280.3364382428035,0.0,1280.3364382428035,320.957095709571
2022-04-01,0,77.0,77.0,1280.3364382428035,0.0,1280.3364382428035,317.6567656765677
2022-04-04,0,71.9,71.9,1280.3364382428035,0.0,1280.3364382428035,296.61716171617167
2022-04-05,0,71.5,72.5,1280.3364382428035,0.0,1280.3364382428035,299.0924092409241
2022-04-06,0,68.14,67.96,1280.3364382428035,0.0,1280.3364382428035,280.36303630363034
2022-04-07,0,68.8,66.8,1280.3364382428035,0.0,1280.3364382428035,275.5775577557756
2022-04-08,0,68.06,68.98,1280.3364382428035,0.0,1280.3364382428035,284.5709570957096
2022-04-11,0,70.5,71.04,1280.3364382428035,0.0,1280.3364382428035,293.06930693069313
2022-04-12,0,72.0,70.78,1280.3364382428035,0.0,1280.3364382428035,291.99669966996703
2022-04-13,0,71.38,70.92,1280.3364382428035,0.0,1280.3364382428035,292.5742574257426
2022-04-14,0,74.38,74.5,1280.3364382428035,0.0,1280.3364382428035,307.3432343234324
2022-04-19,0,68.5,71.22,1280.3364382428035,0.0,1280.3364382428035,293.81188118811883
2022-04-20,0,68.9,68.9,1280.3364382428035,0.0,1280.3364382428035,284.2409240924093
2022-04-21,0,67.42,69.02,1280.3364382428035,0.0,1280.3364382428035,284.73597359735976
2022-04-22,0,61.0,64.34,1280.3364382428035,0.0,1280.3364382428035,265.4290429042905
2022-04-25,0,64.34,63.86,1280.3364382428035,0.0,1280.3364382428035,263.4488448844885
2022-04-26,0,66.06,65.22,1280.3364382428035,0.0,1280.3364382428035,269.0594059405941
2022-04-27,1,67.64,66.72,1280.3364382428035,0.0,1280.3364382428035,275.2475247524753
2022-04-28,0,71.0,69.9,0.0,18.92868773274399,1323.115272518805,288.3663366336634
2022-04-29,0,66.72,67.62,0.0,18.92868773274399,1279.9578644881487,278.960396039604
2022-05-02,0,66.22,66.54,0.0,18.92868773274399,1259.5148817367854,274.50495049504957
2022-05-04,0,71.0,69.6,0.0,18.92868773274399,1317.4366661989818,287.1287128712871
2022-05-05,0,61.9,63.44,0.0,18.92868773274399,1200.8359497652789,261.7161716171617
2022-05-06,0,66.42,66.42,0.0,18.92868773274399,1257.243439208856,274.009900990099
2022-05-09,0,65.02,65.04,0.0,18.92868773274399,1231.1218501376693,268.31683168316835
2022-05-10,0,63.0,62.86,0.0,18.92868773274399,1189.8573108802873,259.32343234323434
2022-05-11,0,63.0,64.54,0.0,18.92868773274399,1221.6575062712973,266.2541254125413
2022-05-12,0,64.48,63.04,0.0,18.92868773274399,1193.2644746721812,260.0660066006601
2022-05-13,0,68.96,68.0,0.0,18.92868773274399,1287.1507658265914,280.52805280528054
2022-05-16,0,67.54,66.64,0.0,18.92868773274399,1261.4077505100597,274.9174917491749
2022-05-17,0,67.5,67.32,0.0,18.92868773274399,1274.2792581683254,277.7227722772277
2022-05-18,0,67.76,68.0,0.0,18.92868773274399,1287.1507658265914,280.52805280528054
2022-05-19,0,70.0,69.46,0.0,18.92868773274399,1314.7866499163974,286.55115511551156
2022-05-20,0,68.0,66.6,0.0,18.92868773274399,1260.6506030007497,274.7524752475247
2022-05-23,0,69.0,70.0,0.0,18.92868773274399,1325.0081412920795,288.7788778877888
2022-05-24,0,72.0,71.5,0.0,18.92868773274399,1353.4011728911953,294.96699669967
2022-05-25,0,69.6,69.56,0.0,18.92868773274399,1316.679518689672,286.963696369637
2022-05-26,0,68.04,67.9,0.0,18.92868773274399,1285.257897053317,280.1155115511552
2022-05-27,0,69.4,68.5,0.0,18.92868773274399,1296.6151096929634,282.5907590759076
2022-05-30,0,67.74,67.5,0.0,18.92868773274399,1277.6864219602194,278.4653465346535
2022-05-31,0,66.68,66.4,0.0,18.92868773274399,1256.8648654542012,273.92739273927396
2022-06-01,0,64.9,64.7,0.0,18.92868773274399,1224.6860963085362,266.91419141914196
2022-06-02,0,67.98,67.34,0.0,18.92868773274399,1274.6578319229804,277.80528052805283
2022-06-03,0,66.78,65.8,0.0,18.92868773274399,1245.5076528145546,271.45214521452147
2022-06-06,-1,67.7,67.7,0.0,18.92868773274399,1281.4721595067683,279.29042904290435
2022-06-07,0,70.6,70.2,1281.4721595067683,0.0,1281.4721595067683,289.60396039603967
2022-06-08,0,69.66,69.98,1281.4721595067683,0.0,1281.4721595067683,288.69636963696377
2022-06-09,0,69.12,70.4,1281.4721595067683,0.0,1281.4721595067683,290.4290429042905
2022-06-10,0,66.36,68.4,1281.4721595067683,0.0,1281.4721595067683,282.17821782178225
2022-06-13,0,64.0,64.26,1281.4721595067683,0.0,1281.4721595067683,265.09900990099015
2022-06-14,0,67.5,67.36,1281.4721595067683,0.0,1281.4721595067683,277.8877887788779
2022-06-15,0,67.2,68.2,1281.4721595067683,0.0,1281.4721595067683,281.35313531353137
2022-06-17,0,66.42,65.98,1281.4721595067683,0.0,1281.4721595067683,272.1947194719472
2022-06-20,0,64.0,63.02,1281.4721595067683,0.0,1281.4721595067683,259.98349834983503
2022-06-21,0,65.0,66.2,1281.4721595067683,0.0,1281.4721595067683,273.1023102310231
2022-06-22,0,64.8,64.8,1281.4721595067683,0.0,1281.4721595067683,267.3267326732673
2022-06-23,0,61.42,60.88,1281.4721595067683,0.0,1281.4721595067683,251.1551155115512
2022-06-24,0,61.0,60.48,1281.4721595067683,0.0,1281.4721595067683,249.5049504950495
2022-06-27,0,63.98,63.8,1281.4721595067683,0.0,1281.4721595067683,263.2013201320132
2022-06-28,0,63.28,64.36,1281.4721595067683,0.0,1281.4721595067683,265.5115511551155
2022-06-29,0,64.2,65.32,1281.4721595067683,0.0,1281.4721595067683,269.47194719471946
2022-06-30,0,62.98,64.32,1281.4721595067683,0.0,1281.4721595067683,265.34653465346537
2022-07-01,0,58.16,57.92,1281.4721595067683,0.0,1281.4721595067683,238.94389438943898
2022-07-04,0,59.12,58.9,1281.4721595067683,0.0,1281.4721595067683,242.986798679868
2022-07-05,0,50.98,50.98,1281.4721595067683,0.0,1281.4721595067683,210.31353135313532
2022-07-06,0,48.5,48.0,1281.4721595067683,0.0,1281.4721595067683,198.01980198019805
2022-07-07,0,52.0,52.0,1281.4721595067683,0.0,1281.4721595067683,214.52145214521454
2022-07-08,0,50.64,52.16,1281.4721595067683,0.0,1281.4721595067683,215.1815181518152
2022-07-11,0,50.96,51.04,1281.4721595067683,0.0,1281.4721595067683,210.5610561056106
2022-07-12,0,52.58,52.36,1281.4721595067683,0.0,1281.4721595067683,216.00660066006603
2022-07-13,0,49.99,49.58,1281.4721595067683,0.0,1281.4721595067683,204.53795379537956
2022-07-14,0,50.8,49.86,1281.4721595067683,0.0,1281.4721595067683,205.6930693069307
2022-07-15,0,50.22,50.0,1281.4721595067683,0.0,1281.4721595067683,206.2706270627063
2022-07-18,0,52.5,52.5,1281.4721595067683,0.0,1281.4721595067683,216.5841584158416
2022-07-19,0,52.5,51.98,1281.4721595067683,0.0,1281.4721595067683,214.43894389438944
2022-07-20,0,52.0,52.0,1281.4721595067683,0.0,1281.4721595067683,214.52145214521454
2022-07-21,0,50.4,50.22,1281.4721595067683,0.0,1281.4721595067683,207.1782178217822
2022-07-22,0,50.52,50.2,1281.4721595067683,0.0,1281.4721595067683,207.09570957095713
2022-07-25,1,50.1,49.87,1281.4721595067683,0.0,1281.4721595067683,205.73432343234325
2022-07-26,0,48.12,48.1,0.0,25.57828661690156,1230.3155862729652,198.43234323432347
2022-07-27,0,48.6,47.96,0.0,25.57828661690156,1226.7346261465989,197.85478547854788
2022-07-28,0,48.99,48.08,0.0,25.57828661690156,1229.804020540627,198.34983498349837
2022-07-29,0,50.9,50.42,0.0,25.57828661690156,1289.6572112241768,208.00330033003303
2022-08-01,0,50.14,51.1,0.0,25.57828661690156,1307.0504461236699,210.80858085808583
2022-08-02,0,49.23,49.0,0.0,25.57828661690156,1253.3360442281764,202.14521452145217
2022-08-03,0,49.0,48.64,0.0,25.57828661690156,1244.127861046092,200.6600660066007
2022-08-04,0,46.9,46.76,0.0,25.57828661690156,1196.040682206317,192.9042904290429
2022-08-05,0,48.0,47.76,0.0,25.57828661690156,1221.6189688232184,197.02970297029705
2022-08-08,0,49.4,49.38,0.0,25.57828661690156,1263.0557931425992,203.71287128712873
2022-08-09,0,48.19,48.2,0.0,25.57828661690156,1232.8734149346553,198.84488448844888
2022-08-10,0,49.44,48.7,0.0,25.57828661690156,1245.662558243106,200.90759075907593
2022-08-11,0,48.91,48.72,0.0,25.57828661690156,1246.174123975444,200.990099009901
2022-08-12,0,50.9,50.38,0.0,25.57828661690156,1288.6340797595008,207.83828382838286
2022-08-16,0,50.2,50.54,0.0,25.57828661690156,1292.726605618205,208.49834983498351
2022-08-17,0,48.88,48.9,0.0,25.57828661690156,1250.7782155664863,201.73267326732676
2022-08-18,0,56.0,55.0,0.0,25.57828661690156,1406.805763929586,226.89768976897693
2022-08-19,0,52.04,52.74,0.0,25.57828661690156,1348.9988361753883,217.57425742574262
2022-08-22,0,53.5,53.5,0.0,25.57828661690156,1368.4383340042336,220.70957095709574
2022-08-23,-1,55.0,55.9,0.0,25.57828661690156,1429.8262218847972,230.61056105610564
2022-08-24,0,53.9,53.1,1406.805763929586,0.0,1406.805763929586,219.05940594059408
2022-08-25,0,52.54,52.86,1406.805763929586,0.0,1406.805763929586,218.0693069306931
2022-08-26,0,51.32,51.64,1406.805763929586,0.0,1406.805763929586,213.03630363036305
2022-08-29,0,54.0,53.3,1406.805763929586,0.0,1406.805763929586,219.8844884488449
2022-08-30,0,50.04,49.52,1406.805763929586,0.0,1406.805763929586,204.29042904290432
2022-08-31,0,47.4,47.56,1406.805763929586,0.0,1406.805763929586,196.20462046204622
2022-09-01,0,45.5,44.28,1406.805763929586,0.0,1406.805763929586,182.67326732673268
2022-09-02,0,42.46,43.11,1406.805763929586,0.0,1406.805763929586,177.84653465346537
2022-09-05,0,42.95,42.48,1406.805763929586,0.0,1406.805763929586,175.24752475247524
2022-09-06,0,38.5,39.32,1406.805763929586,0.0,1406.805763929586,162.21122112211222
2022-09-07,0,39.18,38.39,1406.805763929586,0.0,1406.805763929586,158.37458745874588
2022-09-08,0,38.86,38.02,1406.805763929586,0.0,1406.805763929586,156.84818481848188
2022-09-09,0,40.0,39.74,1406.805763929586,0.0,1406.805763929586,163.94389438943898
2022-09-12,0,39.3,38.7,1406.805763929586,0.0,1406.805763929586,159.6534653465347
2022-09-13,0,36.7,37.4,1406.805763929586,0.0,1406.805763929586,154.2904290429043
2022-09-14,0,38.51,38.21,1406.805763929586,0.0,1406.805763929586,157.63201320132015
2022-09-15,0,37.5,37.7,1406.805763929586,0.0,1406.805763929586,155.52805280528057
2022-09-16,0,37.19,36.63,1406.805763929586,0.0,1406.805763929586,151.11386138613864
2022-09-19,0,38.84,38.0,1406.805763929586,0.0,1406.805763929586,156.76567656765678
2022-09-20,0,37.29,37.29,1406.805763929586,0.0,1406.805763929586,153.83663366336634
2022-09-21,0,37.7,37.75,1406.805763929586,0.0,1406.805763929586,155.73432343234325
2022-09-22,0,38.5,38.72,1406.805763929586,0.0,1406.805763929586,159.73597359735976
2022-09-23,1,36.5,37.6,1406.805763929586,0.0,1406.805763929586,155.11551155115512
2022-09-26,0,34.0,33.94,0.0,38.54262366930372,1308.1366473361682,140.01650165016503
2022-09-27,0,33.51,33.54,0.0,38.54262366930372,1292.7195978684467,138.36633663366337
2022-09-28,0,34.2,33.82,0.0,38.54262366930372,1303.511532495852,139.52145214521454
2022-09-29,0,33.23,33.0,0.0,38.54262366930372,1271.906581087023,136.13861386138615
2022-09-30,0,33.35,33.34,0.0,38.54262366930372,1285.0110731345862,137.54125412541256
2022-10-03,0,36.5,35.14,0.0,38.54262366930372,1354.387795739333,144.96699669966998
2022-10-04,0,36.2,36.6,0.0,38.54262366930372,1410.6600262965162,150.990099009901
2022-10-05,0,36.47,36.06,0.0,38.54262366930372,1389.8470095150924,148.76237623762378
2022-10-06,0,35.7,35.7,0.0,38.54262366930372,1375.971664994143,147.2772277227723
2022-10-07,0,36.02,36.3,0.0,38.54262366930372,1399.097239195725,149.75247524752476
2022-10-10,0,33.7,33.89,0.0,38.54262366930372,1306.2095161527031,139.81023102310232
2022-10-11,0,35.01,34.56,0.0,38.54262366930372,1332.0330740111367,142.5742574257426
2022-10-12,-1,35.63,35.62,0.0,38.54262366930372,1372.8882551005986,146.94719471947195
2022-10-13,0,37.22,36.4,1373.2736813372917,0.0,1373.2736813372917,150.16501650165017
2022-10-14,0,37.3,37.18,1373.2736813372917,0.0,1373.2736813372917,153.3828382838284
2022-10-17,0,38.12,37.75,1373.2736813372917,0.0,1373.2736813372917,155.73432343234325
2022-10-18,1,36.57,36.25,1373.2736813372917,0.0,1373.2736813372917,149.54620462046205
2022-10-19,0,36.49,36.36,0.0,37.55191909590625,1365.3877783271512,150.0
2022-10-20,0,37.01,37.29,0.0,37.55191909590625,1400.3110630863441,153.83663366336634
2022-10-21,0,36.9,36.12,0.0,37.55191909590625,1356.3753177441336,149.00990099009903
2022-10-24,0,37.66,37.3,0.0,37.55191909590625,1400.686582277303,153.87788778877888
2022-10-25,0,37.95,37.71,0.0,37.55191909590625,1416.0828691066247,155.5693069306931
2022-10-26,0,40.1,40.49,0.0,37.55191909590625,1520.4772041932442,167.03795379537956
2022-10-27,0,39.8,40.41,0.0,37.55191909590625,1517.4730506655715,166.70792079207922
2022-10-28,0,41.48,41.22,0.0,37.55191909590625,1547.8901051332555,170.04950495049505
2022-10-31,0,41.71,41.54,0.0,37.55191909590625,1559.9067192439456,171.3696369636964
2022-11-02,0,42.4,43.0,0.0,37.55191909590625,1614.7325211239688,177.39273927392742
2022-11-03,0,45.7,45.35,0.0,37.55191909590625,1702.9795309993485,187.0874587458746
2022-11-04,0,47.58,47.58,0.0,37.55191909590625,1786.7203105832193,196.2871287128713
2022-11-07,0,45.5,45.7,0.0,37.55191909590625,1716.1227026829158,188.53135313531357
2022-11-08,0,48.0,47.9,0.0,37.55191909590625,1798.7369246939093,197.6072607260726
2022-11-09,0,47.4,48.38,0.0,37.55191909590625,1816.7618458599445,199.5874587458746
2022-11-10,0,47.07,47.2,0.0,37.55191909590625,1772.4505813267751,194.71947194719476
2022-11-14,0,46.9,46.87,0.0,37.55191909590625,1760.058448025126,193.35808580858085
2022-11-15,0,46.0,47.21,0.0,37.55191909590625,1772.8261005177342,194.76072607260727
2022-11-16,0,46.4,46.56,0.0,37.55191909590625,1748.417353105395,192.0792079207921
2022-11-17,0,46.0,45.86,0.0,37.55191909590625,1722.1310097382607,189.1914191419142
2022-11-18,0,46.34,46.37,0.0,37.55191909590625,1741.2824884771728,191.2953795379538
2022-11-21,0,45.3,45.0,0.0,37.55191909590625,1689.8363593157812,185.64356435643566
2022-11-22,0,46.77,46.4,0.0,37.55191909590625,1742.40904605005,191.41914191419144
2022-11-23,0,46.71,46.54,0.0,37.55191909590625,1747.666314723477,191.996699669967
2022-11-24,0,47.48,47.45,0.0,37.55191909590625,1781.8385611007516,195.75082508250827
2022-11-25,0,47.32,47.34,0.0,37.55191909590625,1777.707850000202,195.29702970297032
2022-11-28,0,51.6,49.47,0.0,37.55191909590625,1857.693437674482,204.08415841584159
2022-11-29,0,57.4,57.4,0.0,37.55191909590625,2155.4801561050185,236.7986798679868
2022-11-30,0,61.92,60.06,0.0,37.55191909590625,2255.3682609001294,247.7722772277228
2022-12-01,0,57.8,58.02,0.0,37.55191909590625,2178.762345944481,239.3564356435644
2022-12-02,0,57.44,57.44,0.0,37.55191909590625,2156.9822328688547,236.96369636963698
2022-12-05,0,57.0,57.5,0.0,37.55191909590625,2159.2353480146094,237.21122112211222
2022-12-06,0,55.86,56.3,0.0,37.55191909590625,2114.173045099522,232.26072607260727
2022-12-07,0,56.24,56.36,0.0,37.55191909590625,2116.426160245276,232.50825082508254
2022-12-08,0,55.6,55.52,0.0,37.55191909590625,2084.882548204715,229.04290429042908
2022-12-09,0,56.0,56.72,0.0,37.55191909590625,2129.9448511198025,233.993399339934
2022-12-12,0,58.9,58.4,0.0,37.55191909590625,2193.0320752009247,240.92409240924096
2022-12-13,0,58.04,58.3,0.0,37.55191909590625,2189.2768832913343,240.5115511551155
2022-12-14,0,57.0,57.24,0.0,37.55191909590625,2149.471849049674,236.13861386138618
2022-12-15,0,57.0,58.36,0.0,37.55191909590625,2191.5299984370886,240.75907590759078
2022-12-16,0,56.5,56.86,0.0,37.55191909590625,2135.2021197932295,234.5709570957096
2022-12-19,0,56.0,56.46,0.0,37.55191909590625,2120.181352154867,232.92079207920796
2022-12-20,0,57.4,57.16,0.0,37.55191909590625,2146.467695522001,235.8085808580858
2022-12-21,0,57.7,57.7,0.0,37.55191909590625,2166.7457318337906,238.03630363036308
2022-12-22,0,56.5,56.52,0.0,37.55191909590625,2122.4344673006212,233.1683168316832
2022-12-23,0,57.0,56.62,0.0,37.55191909590625,2126.1896592102116,233.5808580858086
2022-12-27,0,54.5,55.0,0.0,37.55191909590625,2065.3555502748436,226.89768976897693
2022-12-28,0,54.76,54.78,0.0,37.55191909590625,2057.0941280737443,225.99009900990103
2022-12-29,0,56.5,56.62,0.0,37.55191909590625,2126.1896592102116,233.5808580858086
2022-12-30,0,,58.16,0.0,37.55191909590625,2184.0196146179073,239.93399339933995
